School,Web Address,HSRating_WebScrap,HSRating
"Abraham Lincoln High School (San Francisco, CA)","https://www.greatschools.org/search/search.page?q=%22Abraham%20Lincoln%20High%20School%20(San%20Francisco,%20CA)%22",-2,6
"Abraham Lincoln High School (San Jose, CA)","https://www.greatschools.org/search/search.page?q=%22Abraham%20Lincoln%20High%20School%20(San%20Jose,%20CA)%22",-2,5
Adult Education Program,https://www.greatschools.org/search/search.page?q=%22Adult%20Education%20Program%22,-1,2
Alief Hastings High School,https://www.greatschools.org/search/search.page?q=%22Alief%20Hastings%20High%20School%22,-2,2
Amistad High School,https://www.greatschools.org/search/search.page?q=%22Amistad%20High%20School%22,-2,2
Asawa San Francisco School of the Arts (SOTA),https://www.greatschools.org/search/search.page?q=%22Asawa%20San%20Francisco%20School%20of%20the%20Arts%20(SOTA)%22,-2,5
Berkeley Adult School,https://www.greatschools.org/search/search.page?q=%22Berkeley%20Adult%20School%22,-2,0
Bishop Amat Memorial High School,https://www.greatschools.org/search/search.page?q=%22Bishop%20Amat%20Memorial%20High%20School%22,-1,8
Cardinal Newman High School,https://www.greatschools.org/search/search.page?q=%22Cardinal%20Newman%20High%20School%22,-1,2
De Anza High School,https://www.greatschools.org/search/search.page?q=%22De%20Anza%20High%20School%22,-2,1
Downtown High School,https://www.greatschools.org/search/search.page?q=%22Downtown%20High%20School%22,-1,4
El Camino High School,https://www.greatschools.org/search/search.page?q=%22El%20Camino%20High%20School%22,-1,0
El Cerrito High School,https://www.greatschools.org/search/search.page?q=%22El%20Cerrito%20High%20School%22,-2,4
El Molino High School,https://www.greatschools.org/search/search.page?q=%22El%20Molino%20High%20School%22,-2,8
Fairfield-Suisun Adult School,https://www.greatschools.org/search/search.page?q=%22Fairfield-Suisun%20Adult%20School%22,-2,2
Freedom High School,https://www.greatschools.org/search/search.page?q=%22Freedom%20High%20School%22,-1,1
Ida B. Wells Continuation High School,https://www.greatschools.org/search/search.page?q=%22Ida%20B.%20Wells%20Continuation%20High%20School%22,-2,1
Immaculate Conception Academy,https://www.greatschools.org/search/search.page?q=%22Immaculate%20Conception%20Academy%22,-1,1
Independence High School,https://www.greatschools.org/search/search.page?q=%22Independence%20High%20School%22,-1,1
Jesse Bethel High School,https://www.greatschools.org/search/search.page?q=%22Jesse%20Bethel%20High%20School%22,-2,2
"John F. Kennedy High School (Richmond, CA)","https://www.greatschools.org/search/search.page?q=%22John%20F.%20Kennedy%20High%20School%20(Richmond,%20CA)%22",-2,0
June Jordan School for Equity,https://www.greatschools.org/search/search.page?q=%22June%20Jordan%20School%20for%20Equity%22,-2,-2
Lowell High School,https://www.greatschools.org/search/search.page?q=%22Lowell%20High%20School%22,-1,9
Madrone High School,https://www.greatschools.org/search/search.page?q=%22Madrone%20High%20School%22,-2,-2
Marin Oaks High School,https://www.greatschools.org/search/search.page?q=%22Marin%20Oaks%20High%20School%22,-1,-1
Mission High School,https://www.greatschools.org/search/search.page?q=%22Mission%20High%20School%22,-1,1
Napa Valley Adult Education,https://www.greatschools.org/search/search.page?q=%22Napa%20Valley%20Adult%20Education%22,-2,-2
New Technology High School,https://www.greatschools.org/search/search.page?q=%22New%20Technology%20High%20School%22,-1,-1
Non-Partner School,https://www.greatschools.org/search/search.page?q=%22Non-Partner%20School%22,-2,-2
North Hollywood High School,https://www.greatschools.org/search/search.page?q=%22North%20Hollywood%20High%20School%22,-2,6
Nova Education Center,https://www.greatschools.org/search/search.page?q=%22Nova%20Education%20Center%22,-1,-1
NOVA Independent Study,https://www.greatschools.org/search/search.page?q=%22NOVA%20Independent%20Study%22,-2,-2
Phillip and Sala Burton Academic High School,https://www.greatschools.org/search/search.page?q=%22Phillip%20and%20Sala%20Burton%20Academic%20High%20School%22,-2,4
Pivot Charter North Bay,https://www.greatschools.org/search/search.page?q=%22Pivot%20Charter%20North%20Bay%22,-2,-2
Presentation High School,https://www.greatschools.org/search/search.page?q=%22Presentation%20High%20School%22,-1,-1
President William McKinley High School,https://www.greatschools.org/search/search.page?q=%22President%20William%20McKinley%20High%20School%22,-2,2
"Redwood High School (Larkspur, CA)","https://www.greatschools.org/search/search.page?q=%22Redwood%20High%20School%20(Larkspur,%20CA)%22",-2,8
Roseland Collegiate Prep,https://www.greatschools.org/search/search.page?q=%22Roseland%20Collegiate%20Prep%22,-2,-2
Saint Vincent de Paul High School,https://www.greatschools.org/search/search.page?q=%22Saint%20Vincent%20de%20Paul%20High%20School%22,-2,-2
Salesian High School d/b/a Salesian College Preparatory,https://www.greatschools.org/search/search.page?q=%22Salesian%20High%20School%20d/b/a%20Salesian%20College%20Preparatory%22,-2,-2
San Andreas High School,https://www.greatschools.org/search/search.page?q=%22San%20Andreas%20High%20School%22,-1,-1
San Francisco International High School,https://www.greatschools.org/search/search.page?q=%22San%20Francisco%20International%20High%20School%22,-2,-2
Sonoma Mountain High School,https://www.greatschools.org/search/search.page?q=%22Sonoma%20Mountain%20High%20School%22,-2,-2
Sylvester Greenwood Academy,https://www.greatschools.org/search/search.page?q=%22Sylvester%20Greenwood%20Academy%22,-2,-2
Tamiscal High School,https://www.greatschools.org/search/search.page?q=%22Tamiscal%20High%20School%22,-2,-2
The Academy - San Francisco @ McAteer,https://www.greatschools.org/search/search.page?q=%22The%20Academy%20-%20San%20Francisco%20@%20McAteer%22,-2,-2
The Marin School,https://www.greatschools.org/search/search.page?q=%22The%20Marin%20School%22,-1,-1
Valley Oak High School,https://www.greatschools.org/search/search.page?q=%22Valley%20Oak%20High%20School%22,-1,-1
Alisal High School,https://www.greatschools.org/search/search.page?q=%22Alisal%20High%20School%22,4,4
American Canyon High School,https://www.greatschools.org/search/search.page?q=%22American%20Canyon%20High%20School%22,5,5
Analy High School,https://www.greatschools.org/search/search.page?q=%22Analy%20High%20School%22,6,6
Andrew P. Hill High School,https://www.greatschools.org/search/search.page?q=%22Andrew%20P.%20Hill%20High%20School%22,2,2
Angelo Rodriguez High School,https://www.greatschools.org/search/search.page?q=%22Angelo%20Rodriguez%20High%20School%22,6,6
Ann Sobrato High School,https://www.greatschools.org/search/search.page?q=%22Ann%20Sobrato%20High%20School%22,7,7
Arcadia High School,https://www.greatschools.org/search/search.page?q=%22Arcadia%20High%20School%22,5,5
Archie Williams High School,https://www.greatschools.org/search/search.page?q=%22Archie%20Williams%20High%20School%22,7,7
Balboa High School,https://www.greatschools.org/search/search.page?q=%22Balboa%20High%20School%22,6,6
Big Bear High School,https://www.greatschools.org/search/search.page?q=%22Big%20Bear%20High%20School%22,3,3
California Virtual Academy @ San Mateo,https://www.greatschools.org/search/search.page?q=%22California%20Virtual%20Academy%20@%20San%20Mateo%22,5,5
Capuchino High School,https://www.greatschools.org/search/search.page?q=%22Capuchino%20High%20School%22,5,5
Carlmont High School,https://www.greatschools.org/search/search.page?q=%22Carlmont%20High%20School%22,8,8
Casa Grande High School,https://www.greatschools.org/search/search.page?q=%22Casa%20Grande%20High%20School%22,5,5
Cibola High School,https://www.greatschools.org/search/search.page?q=%22Cibola%20High%20School%22,5,5
City Arts and Tech High School,https://www.greatschools.org/search/search.page?q=%22City%20Arts%20and%20Tech%20High%20School%22,3,3
Cloverdale High School,https://www.greatschools.org/search/search.page?q=%22Cloverdale%20High%20School%22,6,6
Credo High School,https://www.greatschools.org/search/search.page?q=%22Credo%20High%20School%22,7,7
Creekside High School,https://www.greatschools.org/search/search.page?q=%22Creekside%20High%20School%22,2,2
Deer Valley High School,https://www.greatschools.org/search/search.page?q=%22Deer%20Valley%20High%20School%22,5,5
East Palo Alto Academy,https://www.greatschools.org/search/search.page?q=%22East%20Palo%20Alto%20Academy%22,1,1
Elsie Allen High School,https://www.greatschools.org/search/search.page?q=%22Elsie%20Allen%20High%20School%22,0,0
Ernest Righetti High School,https://www.greatschools.org/search/search.page?q=%22Ernest%20Righetti%20High%20School%22,4,4
Evergreen Valley High School,https://www.greatschools.org/search/search.page?q=%22Evergreen%20Valley%20High%20School%22,8,8
Galileo High School,https://www.greatschools.org/search/search.page?q=%22Galileo%20High%20School%22,6,6
Galt High School,https://www.greatschools.org/search/search.page?q=%22Galt%20High%20School%22,3,3
Gateway High School,https://www.greatschools.org/search/search.page?q=%22Gateway%20High%20School%22,2,2
George Washington High School,https://www.greatschools.org/search/search.page?q=%22George%20Washington%20High%20School%22,2,2
Gonzales High School,https://www.greatschools.org/search/search.page?q=%22Gonzales%20High%20School%22,1,1
Greenfield High School,https://www.greatschools.org/search/search.page?q=%22Greenfield%20High%20School%22,4,4
Healdsburg High School,https://www.greatschools.org/search/search.page?q=%22Healdsburg%20High%20School%22,5,5
Hercules High School,https://www.greatschools.org/search/search.page?q=%22Hercules%20High%20School%22,6,6
Heritage High School,https://www.greatschools.org/search/search.page?q=%22Heritage%20High%20School%22,6,6
Leadership Public Schools Richmond,https://www.greatschools.org/search/search.page?q=%22Leadership%20Public%20Schools%20Richmond%22,4,4
Liberty High,https://www.greatschools.org/search/search.page?q=%22Liberty%20High%22,3,3
Maria Carrillo High School,https://www.greatschools.org/search/search.page?q=%22Maria%20Carrillo%20High%20School%22,6,6
Middle College High School,https://www.greatschools.org/search/search.page?q=%22Middle%20College%20High%20School%22,8,8
MIT Academy,https://www.greatschools.org/search/search.page?q=%22MIT%20Academy%22,4,4
Montgomery High School,https://www.greatschools.org/search/search.page?q=%22Montgomery%20High%20School%22,8,8
Mount Pleasant High School,https://www.greatschools.org/search/search.page?q=%22Mount%20Pleasant%20High%20School%22,3,3
Napa High School,https://www.greatschools.org/search/search.page?q=%22Napa%20High%20School%22,3,3
North Monterey County High School,https://www.greatschools.org/search/search.page?q=%22North%20Monterey%20County%20High%20School%22,2,2
Novato High School,https://www.greatschools.org/search/search.page?q=%22Novato%20High%20School%22,6,6
Oak Grove High School,https://www.greatschools.org/search/search.page?q=%22Oak%20Grove%20High%20School%22,5,5
Oak Hills High School,https://www.greatschools.org/search/search.page?q=%22Oak%20Hills%20High%20School%22,5,5
Oakland High School,https://www.greatschools.org/search/search.page?q=%22Oakland%20High%20School%22,0,0
Oxnard High School,https://www.greatschools.org/search/search.page?q=%22Oxnard%20High%20School%22,3,3
Pacific Grove High School,https://www.greatschools.org/search/search.page?q=%22Pacific%20Grove%20High%20School%22,7,7
Pacific High School,https://www.greatschools.org/search/search.page?q=%22Pacific%20High%20School%22,3,3
Palisades Charter High School,https://www.greatschools.org/search/search.page?q=%22Palisades%20Charter%20High%20School%22,7,7
Petaluma High School,https://www.greatschools.org/search/search.page?q=%22Petaluma%20High%20School%22,6,6
Piedmont Hills High School,https://www.greatschools.org/search/search.page?q=%22Piedmont%20Hills%20High%20School%22,7,7
Piner High School,https://www.greatschools.org/search/search.page?q=%22Piner%20High%20School%22,1,1
Pinole Valley High School,https://www.greatschools.org/search/search.page?q=%22Pinole%20Valley%20High%20School%22,3,3
Pittsburg Senior High,https://www.greatschools.org/search/search.page?q=%22Pittsburg%20Senior%20High%22,2,2
Public Safety Academy,https://www.greatschools.org/search/search.page?q=%22Public%20Safety%20Academy%22,2,2
Redondo Union High School,https://www.greatschools.org/search/search.page?q=%22Redondo%20Union%20High%20School%22,8,8
Richmond High School,https://www.greatschools.org/search/search.page?q=%22Richmond%20High%20School%22,2,2
Rio Vista High School,https://www.greatschools.org/search/search.page?q=%22Rio%20Vista%20High%20School%22,3,3
River Valley High School,https://www.greatschools.org/search/search.page?q=%22River%20Valley%20High%20School%22,5,5
Saint Helena High School,https://www.greatschools.org/search/search.page?q=%22Saint%20Helena%20High%20School%22,6,6
Salinas High School,https://www.greatschools.org/search/search.page?q=%22Salinas%20High%20School%22,3,3
San Marin High School,https://www.greatschools.org/search/search.page?q=%22San%20Marin%20High%20School%22,7,7
San Rafael High School,https://www.greatschools.org/search/search.page?q=%22San%20Rafael%20High%20School%22,3,3
Santa Rosa High School,https://www.greatschools.org/search/search.page?q=%22Santa%20Rosa%20High%20School%22,5,5
Santa Teresa High School,https://www.greatschools.org/search/search.page?q=%22Santa%20Teresa%20High%20School%22,5,5
Silver Creek High School,https://www.greatschools.org/search/search.page?q=%22Silver%20Creek%20High%20School%22,4,4
Sonoma Valley High School,https://www.greatschools.org/search/search.page?q=%22Sonoma%20Valley%20High%20School%22,4,4
South San Francisco High School,https://www.greatschools.org/search/search.page?q=%22South%20San%20Francisco%20High%20School%22,4,4
Summit Public School K2,https://www.greatschools.org/search/search.page?q=%22Summit%20Public%20School%20K2%22,4,4
Sunnyside High School,https://www.greatschools.org/search/search.page?q=%22Sunnyside%20High%20School%22,2,2
Tamalpais High School,https://www.greatschools.org/search/search.page?q=%22Tamalpais%20High%20School%22,8,8
Technology High School,https://www.greatschools.org/search/search.page?q=%22Technology%20High%20School%22,8,8
Terra Linda High School,https://www.greatschools.org/search/search.page?q=%22Terra%20Linda%20High%20School%22,5,5
Thurgood Marshall High School,https://www.greatschools.org/search/search.page?q=%22Thurgood%20Marshall%20High%20School%22,1,1
Tomales High School,https://www.greatschools.org/search/search.page?q=%22Tomales%20High%20School%22,2,2
Vintage High School,https://www.greatschools.org/search/search.page?q=%22Vintage%20High%20School%22,3,3
Wallenberg (Raoul) Traditional High,https://www.greatschools.org/search/search.page?q=%22Wallenberg%20(Raoul)%20Traditional%20High%22,7,7
Watsonville High School,https://www.greatschools.org/search/search.page?q=%22Watsonville%20High%20School%22,1,1
William C. Overfelt High School,https://www.greatschools.org/search/search.page?q=%22William%20C.%20Overfelt%20High%20School%22,2,2
Windsor High School,https://www.greatschools.org/search/search.page?q=%22Windsor%20High%20School%22,4,4
Yerba Buena High School,https://www.greatschools.org/search/search.page?q=%22Yerba%20Buena%20High%20School%22,4,4
